sample_id,reads,notes
SimonsH1_1009A,4693,
SimonsH1_1012A,88,
SimonsH1_1044A,38,
SimonsH1_1066C,48,
SimonsH1_1154A,145,
SimonsH1_1166A,68,
SimonsH1_1283A,7333,
SimonsH1_1283C,24,
SimonsH1_136A,80,
SimonsH1_1397E2,452,
SimonsH1_1397M,25345,
SimonsH1_1399T,395,
SimonsH1_1404P,6,
SimonsH1_1419G,18,
SimonsH1_1419H,12,
SimonsH1_1422D,65,
SimonsH1_1518D,30,
SimonsH1_1527Q,1040,
SimonsH1_1536L,65,
SimonsH1_1538C,328,
SimonsH1_1538D,2,
SimonsH1_1548C,6,
SimonsH1_1562S,354,
SimonsH1_1576A,718,
SimonsH1_1576C,1238,
SimonsH1_1579L,34,
SimonsH1_1629B,29,
SimonsH1_1652P,20547,
SimonsH1_1666D,9860,
SimonsH1_1685C,318,
SimonsH1_168A,20,
SimonsH1_1720A,69,
SimonsH1_1746A,57110,
SimonsH1_1759B,3299,
SimonsH1_1759E,171,
SimonsH1_1760B,31,
SimonsH1_1760E,25,
SimonsH1_1764C,70,
SimonsH1_1774X,14,
SimonsH1_1784F,210,
SimonsH1_1790G,569,
SimonsH1_1793A1,27,
SimonsH1_1793A2,50,
SimonsH1_1794A,26,
SimonsH1_1794D,9771,
SimonsH1_1799D,3,
SimonsH1_1843H,65,
SimonsH1_1872C,26,
SimonsH1_1901A,37909,
SimonsH1_1901B,246,
SimonsH1_1902T,91,
SimonsH1_1903E,2,
SimonsH1_1908A,41,
SimonsH1_1915E,409,
SimonsH1_1915G,93,
SimonsH1_1915I,4142,
SimonsH1_1936B,549,
SimonsH1_2050A,5,
SimonsH1_2105D,70,
SimonsH1_2109B,87,
SimonsH1_352A,65,
SimonsH1_352C,58,
SimonsH1_408A,39,
SimonsH1_768B,13,
SimonsH1_779B,16,
SimonsH1_816B,5273,
SimonsH1_824A,5641,
SimonsH1_826A,3852,
SimonsH1_835F,247,
SimonsH1_837B,278,
SimonsH1_837C,6880,
SimonsH1_840A,2525,
SimonsH1_890A,17872,
SimonsH1_947A,4051,
SimonsH2_1006A,1631,
SimonsH2_1006B,131,
SimonsH2_1039A,122,
SimonsH2_1049A,18,
SimonsH2_1053H,382,
SimonsH2_1083A,24,
SimonsH2_1106C,34,
SimonsH2_1167A,152,
SimonsH2_1258C,2619,
SimonsH2_1327A,996,
SimonsH2_1397Q,268,
SimonsH2_1400A,83,
SimonsH2_1400B,31,
SimonsH2_1514D8,405,
SimonsH2_1514H5,76,
SimonsH2_1514Z42,80,
SimonsH2_1518I2,28,
SimonsH2_1519E,2130,
SimonsH2_1519F,1077,
SimonsH2_1519K,1001,
SimonsH2_1527O,661,
SimonsH2_1566I,30,
SimonsH2_1571E,595,
SimonsH2_1572R,281,
SimonsH2_1573L,802,
SimonsH2_1581H,6,
SimonsH2_1582D,1980,
SimonsH2_1582Q,3314,
SimonsH2_1649S,184,
SimonsH2_1652HH,226,
SimonsH2_1685B,98,
SimonsH2_1714D1,150,
SimonsH2_1745H,20718,
SimonsH2_1746B,15350,
SimonsH2_1747C,675,
SimonsH2_1749A,57094,
SimonsH2_1752A,117,
SimonsH2_1753B,200,
SimonsH2_1763O,130,
SimonsH2_1767A,25,
SimonsH2_1768B1,1408,
SimonsH2_1768B2,562,
SimonsH2_1770A,3306,
SimonsH2_1774P,213,
SimonsH2_1790D,303,
SimonsH2_1794B,142,
SimonsH2_1794C,425,
SimonsH2_1798O,444,
SimonsH2_1867B,106,
SimonsH2_1870L,203,
SimonsH2_1892A,12,
SimonsH2_1895A,3,
SimonsH2_1900A,47378,
SimonsH2_1900K,4815,
SimonsH2_1901E,5461,
SimonsH2_1904A,182,
SimonsH2_1904B2,50,
SimonsH2_1905W,3799,
SimonsH2_1905Z,28,
SimonsH2_197B,53,
SimonsH2_2083B,8279,
SimonsH2_222A,2,
SimonsH2_250A,6192,
SimonsH2_262D,146,
SimonsH2_301A,77,
SimonsH2_326A,1173,
SimonsH2_466C,1879,
SimonsH2_733A,96,
SimonsH2_774A,4,
SimonsH2_819A,293,
SimonsH2_830A,1742,
SimonsH2_831E,302,
SimonsH2_834F,215,
SimonsH2_834K,438,
SimonsH2_835C,347,
SimonsH2_837A,35,
SimonsH2_837H,660,
SimonsH2_841A,21845,
SimonsH2_857A,22,
SimonsH2_892A,191,
SimonsH2_909A,30,
SimonsH2_928A,479,
SimonsH3_05B,290,
SimonsH3_08A,355,
SimonsH3_1030A,2095,
SimonsH3_1050B,4,
SimonsH3_1066A,336,
SimonsH3_1106D,10573,
SimonsH3_1137B,61,
SimonsH3_1161B,101,
SimonsH3_1162A,40,
SimonsH3_1168A,11300,
SimonsH3_1174A,27,
SimonsH3_1179A,28,
SimonsH3_129A,947,
SimonsH3_1327D,12,
SimonsH3_1327E,19,
SimonsH3_133A,5334,
SimonsH3_1395P,44,
SimonsH3_1397S,21910,
SimonsH3_1399D,17165,
SimonsH3_1399O,19,
SimonsH3_139A,229,
SimonsH3_1514J,6,
SimonsH3_1519G,3,
SimonsH3_1519J3,675,
SimonsH3_1519L,496,
SimonsH3_1520B,9,
SimonsH3_1527C,21,
SimonsH3_1527K,3388,
SimonsH3_1547B,3353,
SimonsH3_1579J,4223,
SimonsH3_1590D,4299,
SimonsH3_1649U,2,
SimonsH3_1650I,114,
SimonsH3_1682D,46,
SimonsH3_1743C2,351,
SimonsH3_1744A,7140,
SimonsH3_1744C,4361,
SimonsH3_1745C,802,
SimonsH3_1745I,5384,
SimonsH3_1748G,3963,
SimonsH3_1749C,336,
SimonsH3_1751C,279,
SimonsH3_1752O,780,
SimonsH3_1752S,351,
SimonsH3_1758B,73,
SimonsH3_1758K,340,
SimonsH3_1759D,39634,
SimonsH3_1760D,65,
SimonsH3_1777E,4,
SimonsH3_1842B,3093,
SimonsH3_1856A,35,
SimonsH3_1866A,1,
SimonsH3_187A,20,
SimonsH3_1900Q,5,
SimonsH3_1900R,24,
SimonsH3_1901D,29,
SimonsH3_1904E,5496,
SimonsH3_1905A,127,
SimonsH3_1905K,3,
SimonsH3_1906L,24112,
SimonsH3_1910D,89,
SimonsH3_1915B,152,
SimonsH3_1947H,9442,
SimonsH3_2073A,633,
SimonsH3_219A,4950,
SimonsH3_230A,8,
SimonsH3_240A,13119,
SimonsH3_251A,6411,
SimonsH3_260A,2100,
SimonsH3_262A,4254,
SimonsH3_294A,1123,
SimonsH3_326B,6114,
SimonsH3_344A,2,
SimonsH3_366A,75,
SimonsH3_515A,20,
SimonsH3_575A,4,
SimonsH3_830G,28278,
SimonsH3_831C,332,
SimonsH3_834G,39,
SimonsH3_835A,29,
SimonsH3_866A,4575,
SimonsH3_889A,4146,
SimonsH3_950A,2,
SimonsH3_997A,16696,
SimonsH4_01A,130,
SimonsH4_1007A,26,
SimonsH4_1010A,3797,
SimonsH4_1048A,125,
SimonsH4_1048C,34,
SimonsH4_1053C,13180,
SimonsH4_1059A,8795,
SimonsH4_1065A,81,
SimonsH4_1067A,173,
SimonsH4_1123A,8,
SimonsH4_1124A,3,
SimonsH4_1128A,5,
SimonsH4_1137A,35,
SimonsH4_1160A,70,
SimonsH4_1177A,6851,
SimonsH4_1324A,70,
SimonsH4_1401R,8257,
SimonsH4_1404A,279,
SimonsH4_142A,11,
SimonsH4_145A,1,
SimonsH4_1520E,39,
SimonsH4_1527L,28,
SimonsH4_1534N,57,
SimonsH4_1536T,10110,
SimonsH4_1571L,28,
SimonsH4_1572L,8346,
SimonsH4_1572Z,160,
SimonsH4_1573O,4,
SimonsH4_1575D,89,
SimonsH4_1577E,132,
SimonsH4_1579A,23,
SimonsH4_1579E,59,
SimonsH4_1659B,13609,
SimonsH4_1696A,23,
SimonsH4_1744B,155,
SimonsH4_1746B2,4807,
SimonsH4_1746E,4127,
SimonsH4_1748H,25996,
SimonsH4_1758F,828,
SimonsH4_1764A,219,
SimonsH4_1764B,30,
SimonsH4_1765H,260,
SimonsH4_1768A,23,
SimonsH4_1771A,51,
SimonsH4_1771B1,23,
SimonsH4_1777I,2327,
SimonsH4_1777N,145,
SimonsH4_1779A,720,
SimonsH4_1779C,59,
SimonsH4_1797E,9,
SimonsH4_1841A,159,
SimonsH4_1873H,40,
SimonsH4_1900C,60,
SimonsH4_1900D,65,
SimonsH4_1905D,40,
SimonsH4_1905L,5,
SimonsH4_1906E,42,
SimonsH4_1949E,764,
SimonsH4_2053A,1,
SimonsH4_2083C,2450,
SimonsH4_2086B,352,
SimonsH4_2092A,244,
SimonsH4_209A,49,
SimonsH4_274C,13209,
SimonsH4_341A,25,
SimonsH4_347A,16,
SimonsH4_416A,9,
SimonsH4_437A,9957,
SimonsH4_45A,65,
SimonsH4_479C,5245,
SimonsH4_543A,11541,
SimonsH4_547A,84,
SimonsH4_553A,131,
SimonsH4_738A,8,
SimonsH4_803A,9698,
SimonsH4_818C,7290,
SimonsH4_834B,8116,
SimonsH4_835B,13,
SimonsH4_837G,4772,
SimonsH4_849A,6969,
SimonsH4_863A,137,
SimonsH4_891A,947,
SimonsH4_911B,24,
SimonsH4_93A,11021,
SimonsH4_994A,6885,
SimonsH5_1023A,18,
SimonsH5_1034A,7160,
SimonsH5_1046A,106,
SimonsH5_107A,33,
SimonsH5_108A,391,
SimonsH5_1122A,6537,
SimonsH5_1125A,130,
SimonsH5_1126B,44,
SimonsH5_1127A,1228,
SimonsH5_1147G,40,
SimonsH5_1158A,38170,
SimonsH5_1161A,16,
SimonsH5_1171A,163,
SimonsH5_124A,8326,
SimonsH5_1283B,302,
SimonsH5_1283D,125,
SimonsH5_1283E,39,
SimonsH5_128A,124,
SimonsH5_130A,311,
SimonsH5_1404G,38,
SimonsH5_1410V,96,
SimonsH5_1520D,56,
SimonsH5_1520G,292,
SimonsH5_1527J,15730,
SimonsH5_1536H,70,
SimonsH5_1538E,137,
SimonsH5_1572A,502,
SimonsH5_1575E,8,
SimonsH5_1579G,26,
SimonsH5_157A,9353,
SimonsH5_1580F,496,
SimonsH5_1583A,57,
SimonsH5_158B,9597,
SimonsH5_1590A,946,
SimonsH5_1590B,1577,
SimonsH5_1625A,37,
SimonsH5_1654A,84,
SimonsH5_1694B,62,
SimonsH5_1713A,11561,
SimonsH5_1743B,107,
SimonsH5_1746J,9413,
SimonsH5_1749B,136,
SimonsH5_1751A,53,
SimonsH5_1769D,359,
SimonsH5_1785A,67,
SimonsH5_1785B,3208,
SimonsH5_180A,71,
SimonsH5_1810B,140,
SimonsH5_186A,3,
SimonsH5_1872D,4,
SimonsH5_188A,552,
SimonsH5_1900H,28,
SimonsH5_1901C,80,
SimonsH5_1902A,16112,
SimonsH5_1906B,5,
SimonsH5_1915F,10703,
SimonsH5_204A,139,
SimonsH5_2084C,224,
SimonsH5_2093I,4661,
SimonsH5_242A,46336,
SimonsH5_303A,18795,
SimonsH5_432A,97,
SimonsH5_454B,69,
SimonsH5_459A,11,
SimonsH5_817B,679,
SimonsH5_825A,19,
SimonsH5_830B,47148,
SimonsH5_830D,677,
SimonsH5_830E,28101,
SimonsH5_830F,462,
SimonsH5_832B,53,
SimonsH5_832D,59,
SimonsH5_834A,882,
SimonsH5_834E,14332,
SimonsH5_838A,86,
SimonsH5_845A,265,
SimonsH5_851A,29,
SimonsH5_880A,1299,
SimonsH5_886A,20,
SimonsH5_888A,429,
SimonsH5_923B,6276,
SimonsH5_92A,62,
SimonsH5_933A,37808,
SimonsH6_1126C,2759,
SimonsH6_1126E,2780,
SimonsH6_1147H,1,
SimonsH6_1152B,468,
SimonsH6_115A,322,
SimonsH6_1161C,6,
SimonsH6_125A,499,
SimonsH6_1399M,315,
SimonsH6_1519D,308,
SimonsH6_1520A,34,
SimonsH6_1527A,11859,
SimonsH6_1527F,488,
SimonsH6_1534O,59,
SimonsH6_1571C,373,
SimonsH6_1572T,38,
SimonsH6_159A,69,
SimonsH6_1638A,5233,
SimonsH6_166A,97,
SimonsH6_1694A,3360,
SimonsH6_1694D,6223,
SimonsH6_1694E,91,
SimonsH6_1696I,1,
SimonsH6_1745A,12900,
SimonsH6_1745B,5981,
SimonsH6_1745D,164,
SimonsH6_1750A,15250,
SimonsH6_1751A1,93,
SimonsH6_1751A2,1,
SimonsH6_1751A3,9,
SimonsH6_1751B1,25335,
SimonsH6_1751B2,109,
SimonsH6_1751D,18,
SimonsH6_1751E,2,
SimonsH6_1759A,172,
SimonsH6_1759G,110,
SimonsH6_1794E,2340,
SimonsH6_1863A,94,
SimonsH6_1905S,34972,
SimonsH6_244A,61,
SimonsH6_520A,52,
SimonsH6_732A,46,
SimonsH6_740A,9,
SimonsH6_818H,42581,
SimonsH6_830C,25438,
SimonsH6_832G,169,
SimonsH6_834D,324,
SimonsH6_835D,7052,
SimonsH6_837E,531,
SimonsH6_840A2,15,
SimonsH6_847A,15,
SimonsH6_848A,2072,
SimonsH6_861A,1117,
SimonsH6_862A,37,
SimonsH6_871A,3532,
SimonsH6_872A,75,
SimonsH6_875A,288,
SimonsH6_885A,361,
SimonsH6_896B,61,
SimonsH6_897A,17083,
SimonsH6_904A,567,
SimonsH6_923A,400,
SimonsH6_928B,7,
SimonsH6_929A,186,
SimonsH6_930A,3641,
SimonsH6_931A,95,
SimonsH6_935A,4392,
SimonsH6_936A,187,
SimonsH6_937A,1458,
SimonsH6_938A,1023,
SimonsH6_941A,41617,
SimonsH6_942A,22686,
SimonsL1_1018A,1977,
SimonsL1_1258E,6,
SimonsL1_1273C,8,
SimonsL1_1282E,11,
SimonsL1_1395M,6,
SimonsL1_1397D,6,
SimonsL1_1397E3,8,
SimonsL1_1397R,17,
SimonsL1_1397T,8,
SimonsL1_1399EE,766,
SimonsL1_1404B,4,
SimonsL1_1468A,4,
SimonsL1_1514A9,2504,
SimonsL1_1514W4,2,
SimonsL1_1518B,5550,
SimonsL1_1518E,4,
SimonsL1_1541B3,2557,
SimonsL1_1541H,22,
SimonsL1_1566F,2,
SimonsL1_1575W,38,
SimonsL1_1584B,6,
SimonsL1_1640N2,2,
SimonsL1_1640Q,12,
SimonsL1_1649E,8,
SimonsL1_1657A,8,
SimonsL1_165B,77,
SimonsL1_1660I,4092,
SimonsL1_1675J,8,
SimonsL1_1683O,6,
SimonsL1_1684A,4168,
SimonsL1_1695I,6220,
SimonsL1_1755A,3559,
SimonsL1_1755J,10,
SimonsL1_1759F,51,
SimonsL1_1760C,22,
SimonsL1_1761A,11,
SimonsL1_1774NN,14,
SimonsL1_1775FF,10,
SimonsL1_1775T,5186,
SimonsL1_177A,5,
SimonsL1_1785C,18,
SimonsL1_1790E,1139,
SimonsL1_1791D,5,
SimonsL1_1795A,9,
SimonsL1_1798C,8,
SimonsL1_1798F,1645,
SimonsL1_1799H,37,
SimonsL1_1825A,1,
SimonsL1_1833F,49,
SimonsL1_1836L,6,
SimonsL1_1840C,9,
SimonsL1_1840K,3268,
SimonsL1_1871J,1229,
SimonsL1_1873C,8522,
SimonsL1_1900B,13,
SimonsL1_1902Y,10,
SimonsL1_1904F,1,
SimonsL1_1905I,9519,
SimonsL1_1905V,8503,
SimonsL1_1907G,13,
SimonsL1_190A,1,
SimonsL1_1917A,3708,
SimonsL1_1932A,1,Removed from Further Analyses
SimonsL1_1935A,1,
SimonsL1_1942C,3355,
SimonsL1_200A,2,
SimonsL1_527A,5,
SimonsL1_536A,16308,
SimonsL1_828A,5678,
SimonsL1_831A,36259,
SimonsL1_831H,10159,
SimonsL1_834J,3789,
SimonsL1_943A,2189,
SimonsL2_1258X,1752,
SimonsL2_1286A,1,
SimonsL2_1399B,38,
SimonsL2_1399S,4515,
SimonsL2_1406T,4927,
SimonsL2_1419K,12,
SimonsL2_1435A,1,
SimonsL2_1514E2,11,
SimonsL2_1546C,4,
SimonsL2_1546P,7147,
SimonsL2_1546Q,19,
SimonsL2_1549B,4026,
SimonsL2_1575I,1,Removed from Further Analyses
SimonsL2_1577G,19,
SimonsL2_1582A,3016,
SimonsL2_1582Y,9,
SimonsL2_1590C,60,
SimonsL2_1624A,19,
SimonsL2_1628F,14,
SimonsL2_1647M,2,
SimonsL2_1652AA,18,
SimonsL2_1652O,3138,
SimonsL2_1652Z,3,
SimonsL2_1659G,6,
SimonsL2_1664A,9,
SimonsL2_1669B,13,
SimonsL2_1675H,3,
SimonsL2_1682C2,8,
SimonsL2_1683J,21,
SimonsL2_1685J,8,
SimonsL2_1707C,1,
SimonsL2_1753C,5,
SimonsL2_1763H,6,
SimonsL2_1764E,5,
SimonsL2_1765E,5,
SimonsL2_1772A,99,
SimonsL2_1774C,1,
SimonsL2_1774I,2,
SimonsL2_1774N,4521,
SimonsL2_1774Q,4,
SimonsL2_1775GG,5,
SimonsL2_1778A,3918,
SimonsL2_1796E,5,
SimonsL2_1799F,14,
SimonsL2_179A,17,
SimonsL2_1827B,9,
SimonsL2_1827I,10,
SimonsL2_1836O,10,
SimonsL2_1836T,6373,
SimonsL2_1840A,2,
SimonsL2_1867H,997,
SimonsL2_1869C,2,
SimonsL2_1900G,1,
SimonsL2_1902N,12,
SimonsL2_1905C,75,
SimonsL2_1905G,43,
SimonsL2_1905R,5703,
SimonsL2_1905Y,17,
SimonsL2_1909A,1,
SimonsL2_1909J,4,
SimonsL2_1910A,20,
SimonsL2_1915A,10647,
SimonsL2_1915H,3,
SimonsL2_1939B,9,
SimonsL2_2075E,1540,
SimonsL2_24A,4727,
SimonsL2_27A,3548,
SimonsL2_42A,15149,
SimonsL2_830I,5,
SimonsL2_832H,12206,
SimonsL2_834C,22104,
SimonsL2_940A,26974,
SimonsL2_992A,7,
SimonsL3_1000A,3,
SimonsL3_1011A,26,
SimonsL3_1074E,9,
SimonsL3_1229D,5280,
SimonsL3_1281G,62,
SimonsL3_1327H,28,
SimonsL3_1395F,21,
SimonsL3_1397G,13,
SimonsL3_1397I,3770,
SimonsL3_1397J,44,
SimonsL3_1397N,7,
SimonsL3_1398C,2,
SimonsL3_1399W,663,
SimonsL3_1419J,1,Removed from Further Analyses
SimonsL3_1421G,5,
SimonsL3_1425A,9,
SimonsL3_1514Q5,16,
SimonsL3_1517A,13,
SimonsL3_1519C,1,Removed from Further Analyses
SimonsL3_1527B,6108,
SimonsL3_1541J,892,
SimonsL3_1546F,28,
SimonsL3_1549A,3,Removed from Further Analyses
SimonsL3_1573G,6,
SimonsL3_1582Z,11,
SimonsL3_1586B,2,
SimonsL3_1626B,3,
SimonsL3_1628B,4,
SimonsL3_1637C,19,
SimonsL3_1652J,2294,
SimonsL3_1652L,3,
SimonsL3_1654D,3,
SimonsL3_1655B,7,
SimonsL3_1693E,3,
SimonsL3_170A,5,
SimonsL3_174A,1,
SimonsL3_1763K,1,Removed from Further Analyses
SimonsL3_1763L,31,
SimonsL3_1765C,2338,
SimonsL3_1769F,12,
SimonsL3_1769G,15,
SimonsL3_1770C2,5,
SimonsL3_1770C3,4062,
SimonsL3_1774JJ,7087,
SimonsL3_1774MM,2,
SimonsL3_1774OO,1,
SimonsL3_1774PP,33,
SimonsL3_1775A,32,
SimonsL3_1777B,42,
SimonsL3_1784A,1,Removed from Further Analyses
SimonsL3_1784G,11558,
SimonsL3_1805B,38,
SimonsL3_1840U,3,
SimonsL3_1843N,1558,
SimonsL3_1870G,1,
SimonsL3_1904C,21,
SimonsL3_1905M,4,
SimonsL3_1906A,8608,
SimonsL3_1907A,9,
SimonsL3_1931A,3852,
SimonsL3_1931B,5242,
SimonsL3_1933A,3337,
SimonsL3_1944J,32,
SimonsL3_2075M,3752,
SimonsL3_2107A,3366,
SimonsL3_260B,23,
SimonsL3_522A,3,
SimonsL3_58A,1241,
SimonsL3_743A,5100,
SimonsL3_766A,4469,
SimonsL3_773B,2635,
SimonsL3_870A,8702,
SimonsL3_896A,10848,
SimonsL3_945A,81,
SimonsL4_1049B,8611,
SimonsL4_1053D,5612,
SimonsL4_1074A,35,
SimonsL4_1270D,3651,
SimonsL4_1396B,151,
SimonsL4_1397F,11,
SimonsL4_1407BB,6,
SimonsL4_1407O,2,
SimonsL4_1421A,10,
SimonsL4_1486C,27,
SimonsL4_1514L,28,
SimonsL4_1514L5,5,
SimonsL4_1518A,2,
SimonsL4_1536X,18,
SimonsL4_1539J,2,
SimonsL4_1541C,531,
SimonsL4_1541L,23,
SimonsL4_1577I,10,
SimonsL4_1580J,7,
SimonsL4_1581F,5,
SimonsL4_1582V,7,
SimonsL4_1587G,3,
SimonsL4_1626A,21,
SimonsL4_1637E,8,
SimonsL4_1652RR,5,
SimonsL4_1666B,58,
SimonsL4_1669D,7,
SimonsL4_1691C,4083,
SimonsL4_1713B,6,
SimonsL4_1748D2,140,
SimonsL4_1752P,1979,
SimonsL4_1753E,1285,
SimonsL4_1760A,28,
SimonsL4_1763D,7,
SimonsL4_1763J,25,
SimonsL4_1769H,9,
SimonsL4_1770C1,10,
SimonsL4_1774DD,9,
SimonsL4_1775G,42,
SimonsL4_1775O,2,
SimonsL4_1777H,8,
SimonsL4_1777S,15,
SimonsL4_1779D,13,
SimonsL4_1796F,1,
SimonsL4_1811A,8,
SimonsL4_1831A,1,
SimonsL4_1832A,2271,
SimonsL4_1840D,14,
SimonsL4_1843L,1,
SimonsL4_1855N6,8,
SimonsL4_1867D,15,
SimonsL4_1870X,3374,
SimonsL4_1872G,489,
SimonsL4_1900P,1,
SimonsL4_1902W,5,
SimonsL4_1903G,2164,
SimonsL4_1903M,3,
SimonsL4_1909N,12,
SimonsL4_1909Q,22,
SimonsL4_1917C1,1,
SimonsL4_2056A,10,
SimonsL4_2106E,2476,
SimonsL4_2109G,8013,
SimonsL4_315A,6608,
SimonsL4_359A,4,
SimonsL4_403A,3450,
SimonsL4_553B,62928,
SimonsL4_560E,6380,
SimonsL4_736A,5335,
SimonsL4_765A,3971,
SimonsL4_830H,7635,
SimonsL4_832E,11519,
SimonsL4_834H,108,
SimonsL5_1001A,11006,
SimonsL5_1068A,23,
SimonsL5_114A,5914,
SimonsL5_1258D,18,
SimonsL5_1258F,26,
SimonsL5_1258G,4,
SimonsL5_1281B,2,Removed from Further Analyses
SimonsL5_1283F,28,
SimonsL5_1327C,2,Removed from Further Analyses
SimonsL5_1398K,3959,
SimonsL5_1421B,2,
SimonsL5_1487F,20,
SimonsL5_1514U5,28,
SimonsL5_1514V4,4,
SimonsL5_1519B,18,
SimonsL5_1519H,22,
SimonsL5_1534K,3100,
SimonsL5_1546T,10,
SimonsL5_1562C,41,
SimonsL5_1562V,13,
SimonsL5_1566R,4,
SimonsL5_1566T,4,
SimonsL5_1571B,7898,
SimonsL5_1572D,4037,
SimonsL5_1572K,2,Removed from Further Analyses
SimonsL5_1573N,9,
SimonsL5_1574E,2,
SimonsL5_1587B,12,
SimonsL5_1641Q,17,
SimonsL5_1647A,1,Removed from Further Analyses
SimonsL5_1649F,17,
SimonsL5_1654B,1260,
SimonsL5_1683B,13,
SimonsL5_1683D,39,
SimonsL5_171A,6,
SimonsL5_1758M,8,
SimonsL5_1763F,49,
SimonsL5_1763M,2,
SimonsL5_1765A,13,
SimonsL5_1770B,1246,
SimonsL5_1771B2,2,Removed from Further Analyses
SimonsL5_1774L,2852,
SimonsL5_1783D,15,
SimonsL5_1784C,12591,
SimonsL5_1790C,38,
SimonsL5_1791C,27,
SimonsL5_1797C,1453,
SimonsL5_1797F,4,
SimonsL5_1800A,104,
SimonsL5_181A,3221,
SimonsL5_1836J,5,
SimonsL5_1839E,1,
SimonsL5_1842A,4831,
SimonsL5_1867A,14,
SimonsL5_1870H,3756,
SimonsL5_1873J,3,
SimonsL5_1899A,26,
SimonsL5_1904B3,7,
SimonsL5_1906C,29,
SimonsL5_1906G,6156,
SimonsL5_1909O,10,
SimonsL5_1929C,6,
SimonsL5_1932B,2,
SimonsL5_1932C,6380,
SimonsL5_2107C,5019,
SimonsL5_336B,7,
SimonsL5_350C,18,
SimonsL5_401A,9,
SimonsL5_519A,1,
SimonsL5_759A,12,
SimonsL5_766B,980,
SimonsL5_772C,4019,
SimonsL5_834O,9922,
SimonsL5_860A,10169,
SimonsL5_884A,6159,
SimonsH1_356A,0,Removed from Further Analyses
SimonsH1_1228C,0,Removed from Further Analyses
SimonsH1_1869B,0,Removed from Further Analyses
SimonsH1_1567B,0,Removed from Further Analyses
SimonsH1_1173A,0,Removed from Further Analyses
SimonsH2_165A,0,Removed from Further Analyses
SimonsH2_773D,0,Removed from Further Analyses
SimonsH2_1516F,0,Removed from Further Analyses
SimonsH2_132A,0,Removed from Further Analyses
SimonsH2_1861A,0,Removed from Further Analyses
SimonsH3_400A,0,Removed from Further Analyses
SimonsH3_1779B,0,Removed from Further Analyses
SimonsH3_1762A,0,Removed from Further Analyses
SimonsH3_1905U,0,Removed from Further Analyses
SimonsH3_232B,0,Removed from Further Analyses
SimonsH3_1572BB,0,Removed from Further Analyses
SimonsH3_1572S,0,Removed from Further Analyses
SimonsH3_1581D,0,Removed from Further Analyses
SimonsH4_1327F,0,Removed from Further Analyses
SimonsH4_1561A,0,Removed from Further Analyses
SimonsH4_1682C3,0,Removed from Further Analyses
SimonsH4_1714A,0,Removed from Further Analyses
SimonsH4_1568A,0,Removed from Further Analyses
SimonsH4_1839I,0,Removed from Further Analyses
SimonsH4_1581C,0,Removed from Further Analyses
SimonsH4_221A,0,Removed from Further Analyses
SimonsH4_217A,0,Removed from Further Analyses
SimonsH4_350B,0,Removed from Further Analyses
SimonsH5_1518H,0,Removed from Further Analyses
SimonsH5_1582E,0,Removed from Further Analyses
SimonsH5_1864A,0,Removed from Further Analyses
SimonsH5_1947A,0,Removed from Further Analyses
SimonsH5_1748F,0,Removed from Further Analyses
SimonsH5_1587L,0,Removed from Further Analyses
SimonsH5_222B,0,Removed from Further Analyses
SimonsH5_842A,0,Removed from Further Analyses
SimonsH5_1172A,0,Removed from Further Analyses
SimonsH5_1052A,0,Removed from Further Analyses
SimonsH5_109A,0,Removed from Further Analyses
SimonsH6_243A,0,Removed from Further Analyses
SimonsH6_1745F,0,Removed from Further Analyses
SimonsH6_1694C,0,Removed from Further Analyses
SimonsH6_1147I,0,Removed from Further Analyses
SimonsH6_05C,0,Removed from Further Analyses
SimonsH6_1907B,0,Removed from Further Analyses
SimonsH6_1799C,0,Removed from Further Analyses
SimonsH6_1790H,0,Removed from Further Analyses
SimonsH6_1693A,0,Removed from Further Analyses
SimonsL1_1753F,0,Removed from Further Analyses
SimonsL1_1399L,0,Removed from Further Analyses
SimonsL1_1869A,0,Removed from Further Analyses
SimonsL1_1407CC,0,Removed from Further Analyses
SimonsL1_1573P,0,Removed from Further Analyses
SimonsL1_1539F,0,Removed from Further Analyses
SimonsL1_1652R,0,Removed from Further Analyses
SimonsL2_1763A,0,Removed from Further Analyses
SimonsL2_1397P,0,Removed from Further Analyses
SimonsL2_1281E,0,Removed from Further Analyses
SimonsL2_1258H,0,Removed from Further Analyses
SimonsL2_1539C,0,Removed from Further Analyses
SimonsL2_1652AAA,0,Removed from Further Analyses
SimonsL2_1830N,0,Removed from Further Analyses
SimonsL3_1765B,0,Removed from Further Analyses
SimonsL3_1777R,0,Removed from Further Analyses
SimonsL3_1763G,0,Removed from Further Analyses
SimonsL3_1777A,0,Removed from Further Analyses
SimonsL3_1900N,0,Removed from Further Analyses
SimonsL3_1399E,0,Removed from Further Analyses
SimonsL4_1836M,0,Removed from Further Analyses
SimonsL4_1762B,0,Removed from Further Analyses
SimonsL4_1757H,0,Removed from Further Analyses
SimonsL4_1668B,0,Removed from Further Analyses
SimonsL4_1657D,0,Removed from Further Analyses
SimonsL4_1576F,0,Removed from Further Analyses
SimonsL4_1401E,0,Removed from Further Analyses
SimonsL5_1934A,0,Removed from Further Analyses
SimonsL5_1753D,0,Removed from Further Analyses
SimonsL5_1753G,0,Removed from Further Analyses
SimonsL5_1581E,0,Removed from Further Analyses
